DELIVERY_DATE,HOUR_ENDING,SYSTEM_WIDE_GEN,COP_HSL_SYSTEM_WIDE,STPPF_SYSTEM_WIDE,PVGRPP_SYSTEM_WIDE,GEN_CenterWest,COP_HSL_CenterWest,STPPF_CenterWest,PVGRPP_CenterWest,GEN_NorthWest,COP_HSL_NorthWest,STPPF_NorthWest,PVGRPP_NorthWest,GEN_FarWest,COP_HSL_FarWest,STPPF_FarWest,PVGRPP_FarWest,GEN_FarEast,COP_HSL_FarEast,STPPF_FarEast,PVGRPP_FarEast,GEN_SouthEast,COP_HSL_SouthEast,STPPF_SouthEast,PVGRPP_SouthEast,GEN_CenterEast,COP_HSL_CenterEast,STPPF_CenterEast,PVGRPP_CenterEast,SYSTEM_WIDE_HSL,DSTFlag
12/22/2025,1,0.86,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,N
12/22/2025,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,N
12/22/2025,3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,N
12/22/2025,4,0.42,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,N
12/22/2025,5,0.5,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,N
12/22/2025,6,0.57,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,N
12/22/2025,7,0.46,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,N
12/22/2025,8,123.68,238.3,299.0,326.1,16.45,17.6,20.3,24.1,3.21,3.2,3.6,3.6,7.09,5.0,7.9,7.3,63.89,139.1,180.3,194.7,11.08,20.6,34.7,37.1,21.96,52.8,52.2,59.3,42.05,N
12/22/2025,9,4377.95,5064.7,3823.5,3976.4,962.52,926.2,831.4,906.8,485.2,510.1,496.2,522.1,1290.66,1120.1,1068.5,1127.6,866.95,1459.0,815.6,814.0,342.1,292.4,270.4,266.5,430.52,756.9,341.4,339.4,3392.92,N
12/22/2025,10,11745.93,12182.1,10752.7,10389.4,2188.53,2100.1,2261.8,2211.4,1547.29,1554.3,1708.3,1680.2,3622.57,3365.2,3757.8,3714.3,2459.15,3135.2,1634.9,1516.9,730.09,652.9,664.5,617.6,1198.3,1374.4,725.4,649.0,11285.52,N
12/22/2025,11,15138.25,15617.6,14653.1,13707.1,2439.37,2400.4,2395.8,2252.7,1677.53,1772.1,1960.4,1885.4,3895.0,3789.7,4264.1,4075.1,4631.11,4807.2,3720.8,3396.5,1040.44,1129.6,890.7,807.4,1454.8,1718.6,1421.3,1290.0,15164.44,N
12/22/2025,12,17128.11,16675.6,16684.4,15638.3,2495.29,2506.7,2422.1,2314.8,1563.11,1748.7,1685.4,1605.3,3713.01,3737.0,3827.8,3648.4,6384.41,5455.7,6026.3,5592.9,1579.56,1398.2,1396.4,1280.3,1392.73,1829.3,1326.4,1196.6,17516.03,N
12/22/2025,13,18431.73,17405.2,19178.4,18162.4,2288.3,2450.1,2615.2,2530.2,1435.25,1674.5,1560.9,1495.3,3608.62,3656.7,3614.5,3473.8,7475.39,6081.4,7772.6,7319.0,1761.38,1511.0,1860.7,1739.6,1862.79,2031.5,1754.5,1604.5,19078.03,N
12/22/2025,14,18012.47,17468.8,20729.4,19664.4,2064.8,2457.0,2605.6,2536.2,1444.62,1643.5,1616.3,1561.8,3100.62,3604.0,3693.6,3576.9,7351.3,6228.5,8322.2,7810.4,1942.9,1493.9,2073.4,1941.9,2108.23,2041.9,2418.3,2237.2,19742.42,N
12/22/2025,15,17437.5,18727.4,20052.1,18842.0,2163.99,2697.2,2719.9,2646.5,1539.33,1752.1,1692.1,1632.1,3139.55,3765.8,3932.0,3805.9,6670.78,6853.9,7029.7,6483.8,2054.63,1637.9,2270.3,2106.9,1869.22,2020.5,2408.1,2166.8,19537.33,N
12/22/2025,16,16430.85,18054.0,17821.4,16413.0,2070.01,2621.1,2645.9,2487.8,1550.1,1771.7,1764.8,1665.6,3076.76,3858.9,4026.2,3834.6,6349.85,6135.1,5756.2,5156.3,1889.05,1546.5,2041.4,1870.1,1495.08,2120.7,1586.9,1398.6,19053.95,N
12/22/2025,17,10141.93,10018.6,10769.2,9013.4,1543.8,1602.0,1657.6,1329.0,974.64,1042.4,1032.5,857.4,2869.66,2917.7,3017.9,2637.9,2887.26,2452.7,3075.2,2585.2,1057.73,993.2,1139.0,981.5,808.84,1010.6,847.0,622.4,12741.76,N
12/22/2025,18,1023.82,921.4,1246.9,948.4,141.68,148.3,190.7,136.3,101.43,95.1,131.7,100.4,504.74,451.9,596.8,450.9,113.78,95.9,141.7,117.1,108.68,88.6,119.9,98.1,53.51,41.6,66.1,45.6,1955.18,N
12/22/2025,19,0.49,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,N
12/22/2025,20,0.57,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,1.14,N
12/22/2025,21,0.52,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,1.05,N
12/22/2025,22,0.48,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,13.71,N
12/22/2025,23,0.48,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,N
12/22/2025,24,0.23,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,N
12/23/2025,1,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,2,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,3,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,4,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,5,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,6,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,7,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,8,,219.7,227.7,161.5,,11.5,11.6,7.6,,3.1,3.1,1.5,,3.8,4.6,1.1,,137.9,137.9,102.3,,36.2,42.9,29.6,,27.2,27.6,19.4,,N
12/23/2025,9,,4495.9,4566.9,3088.3,,644.0,644.0,409.5,,505.6,505.6,363.5,,954.3,978.7,651.1,,1425.3,1425.3,991.2,,522.4,564.8,368.4,,444.3,448.5,304.6,,N
12/23/2025,10,,11054.4,11183.4,7284.2,,1622.4,1654.9,955.5,,1576.5,1576.5,1262.3,,2962.3,3011.3,1943.9,,2836.3,2836.3,1783.7,,1150.8,1187.7,740.8,,906.1,916.7,598.0,,N
12/23/2025,11,,13839.1,14015.4,8560.8,,1978.0,2031.4,1102.3,,1773.2,1773.2,1477.1,,3414.6,3470.4,2224.7,,3817.7,3817.7,2073.2,,1551.7,1600.5,940.8,,1303.9,1322.2,742.7,,N
12/23/2025,12,,15383.9,15563.9,9928.7,,2122.2,2175.0,1261.0,,1713.2,1713.2,1473.4,,3444.7,3498.4,2467.5,,4708.0,4708.0,2641.2,,1829.4,1880.1,1159.9,,1566.4,1589.2,925.7,,N
12/23/2025,13,,16456.6,16651.3,11773.6,,2316.6,2376.6,1650.0,,1623.4,1623.4,1435.5,,3492.9,3547.7,2985.3,,5226.5,5226.5,3158.1,,1948.5,1996.4,1338.7,,1848.7,1880.7,1206.0,,N
12/23/2025,14,,16616.0,16815.3,12184.7,,2376.5,2437.2,1835.2,,1641.3,1641.3,1464.5,,3546.1,3602.2,3092.3,,5188.6,5188.6,3171.0,,1915.0,1963.6,1351.2,,1948.5,1982.4,1270.5,,N
12/23/2025,15,,16444.1,16654.5,11664.5,,2437.5,2502.4,1840.0,,1757.8,1757.8,1554.5,,3712.3,3772.1,3204.3,,4867.7,4867.7,2748.0,,1798.6,1849.0,1201.3,,1870.2,1905.5,1116.4,,N
12/23/2025,16,,15548.1,15743.5,10344.4,,2407.7,2474.6,1816.5,,1754.3,1754.3,1434.4,,3763.6,3816.1,3068.6,,4291.6,4291.6,2056.2,,1547.5,1590.3,950.0,,1783.4,1816.6,1018.7,,N
12/23/2025,17,,8780.4,8921.9,4594.3,,1434.3,1478.3,797.9,,1027.7,1027.7,700.7,,2854.7,2912.2,1869.7,,1686.2,1686.2,438.9,,981.3,1007.9,487.1,,796.2,809.6,300.0,,N
12/23/2025,18,,914.6,958.4,150.1,,144.3,149.0,13.0,,102.5,105.3,37.6,,445.3,472.0,87.3,,80.1,80.1,0.4,,97.8,106.7,10.8,,44.6,45.3,1.0,,N
12/23/2025,19,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,20,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,21,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,22,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,23,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
12/23/2025,24,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,N
